Rank,Title,Year,Tomatometer,Critics Consensus,Synopsis,Starring,Directed By
1,Wallace & Gromit: Vengeance Most Fowl,2024,100%,"Comforting as cheese and crackers, with some gentle ribbing of modern technology sprinkled on top, Vengeance Most Fowl revives this lovable pair with all their charm intact.","Aardman's four-time Academy Award®-winning director Nick Park and Emmy Award-nominated Merlin Crossingham return with a brand new epic adventure, Wallace [More]","Ben Whitehead, Peter Kay, Lauren Patel, Reece Shearsmith","Merlin Crossingham, Nick Park"
2,His House,2020,100%,"Featuring genuine scares through every corridor, His House is a terrifying look at the specters of the refugee experience and a stunning feature debut for Remi Weekes.","A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new [More]","Wunmi Mosaku, Sope Dirisu, Matt Smith, Cornell John",Remi Weekes
3,Godzilla Minus One,2023,99%,"With engaging human stories anchoring the action, Godzilla Minus One is one kaiju movie that remains truly compelling between the scenes of mass destruction.",Japan is already devastated by the war when a new crisis emerges in the form of a giant monster. [More],"Ryûnosuke Kamiki, Minami Hamabe, Munetaka Aoki, Hidetaka Yoshioka",Takashi Yamazaki
4,Parasite,2019,99%,"An urgent, brilliantly layered look at timely social themes, Parasite finds writer-director Bong Joon Ho in near-total command of his craft.",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan. [More],"Song Kang-ho, Lee Sun-kyun, Jo Yeo-jeong, Choi Woo-sik",Bong Joon Ho
5,The Forty-Year-Old Version,2020,99%,The Forty-Year-Old Version opens a compelling window into the ebbs and flows of the artist's life -- and announces writer-director-star Radha Blank as a major filmmaking talent with her feature debut.,"Radha, a down-on-her-luck NY playwright, is desperate for a breakthrough before 40. But when she foils what seems like her [More]","Welker White, Reed Birney, Radha Blank, Peter Kim",Radha Blank
6,Under the Shadow,2016,99%,Under the Shadow deftly blends seemingly disparate genres to deliver an effective chiller with timely themes and thought-provoking social subtext.,"After Shideh's building is hit by a missile during the Iran-Iraq War, a superstitious neighbor suggests that the missile was [More]","Narges Rashidi, Avin Manshadi, Bobby Naderi, Ray Haratian",Babak Anvari
7,Miss Juneteenth,2020,99%,"Like a pageant winner walking across the stage, Miss Juneteenth follows a familiar path -- but does so with charm and grace.","A former beauty queen and single mom prepares her rebellious teenage daughter for the ""Miss Juneteenth"" pageant. [More]","Nicole Beharie, Kendrick Sampson, Alexis Chikaeze, Lori Hayes",Channing Godfrey Peoples
8,Schindler's List,1993,98%,Schindler's List blends the abject horror of the Holocaust with Steven Spielberg's signature tender humanism to create the director's dramatic masterpiece.,"Businessman Oskar Schindler (Liam Neeson) arrives in Krakow in 1939, ready to make his fortune from World War II, which [More]","Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall",Steven Spielberg
9,Psycho,1960,97%,"Infamous for its shower scene, but immortal for its contribution to the horror genre. Because Psycho was filmed with tact, grace, and art, Hitchcock didn't just create modern horror, he validated it.","Phoenix secretary Marion Crane (Janet Leigh), on the lam after stealing $40,000 from her employer in order to run away [More]","Anthony Perkins, Janet Leigh, Vera Miles, John Gavin",Alfred Hitchcock
10,Dolemite Is My Name,2019,97%,"In dramatizing Rudy Ray Moore's stranger-than-fiction story, Eddie Murphy makes Dolemite Is My Name just as bold, brash, and ultimately hard to resist as its subject.","Performer Rudy Ray Moore develops an outrageous character named Dolemite, who becomes an underground sensation and star of a kung-fu, [More]","Eddie Murphy, Wesley Snipes, Kodi Smit-McPhee, Keegan-Michael Key",Craig Brewer
11,Mudbound,2017,97%,"Mudbound offers a well-acted, finely detailed snapshot of American history whose scenes of rural class struggle resonate far beyond their period setting.","Set in the rural American South during World War II, Dee Rees' Mudbound is an epic story of two families [More]","Carey Mulligan, Jason Clarke, Jason Mitchell, Mary J. Blige",Dee Rees
12,I Lost My Body,2019,97%,"Beautifully animated and utterly unique, I Lost My Body takes audiences on a singularly strange journey whose unexpected contours lead to a wholly satisfying destination.","A severed hand escapes from a dissection lab, determined to find its body again. [More]","Hakim Faris, Victoire Du Bois, Patrick d'Assumçao, Belek Abdelmalek",Jérémy Clapin
13,Ma Rainey's Black Bottom,2020,97%,"Framed by a pair of powerhouse performances, Ma Rainey's Black Bottom pays affectionate tribute to a blues legend -- and Black culture at large.","Tensions and temperatures rise at a Chicago music studio in 1927 when fiery, fearless blues singer Ma Rainey joins her [More]","Viola Davis, Chadwick Boseman, Glynn Turman, Colman Domingo",George C. Wolfe
14,Apollo 13,1995,96%,"In recreating the troubled space mission, Apollo 13 pulls no punches: it's a masterfully told drama from director Ron Howard, bolstered by an ensemble of solid performances.","This Hollywood drama is based on the events of the Apollo 13 lunar mission, astronauts Jim Lovell (Tom Hanks), Fred [More]","Tom Hanks, Bill Paxton, Kevin Bacon, Gary Sinise",Ron Howard
15,Roma,2018,96%,"Roma finds writer-director Alfonso Cuarón in complete, enthralling command of his visual craft - and telling the most powerfully personal story of his career.",Cleo is one of two domestic workers who help Antonio and Sofía take care of their four children in 1970s [More],"Yalitza Aparicio, Marina de Tavira, Marco Graf, Fernando Grediaga",Alfonso Cuarón
16,Rebel Ridge,2024,95%,"An intelligent and gripping vehicle for Aaron Pierre's star-making performance, Rebel Ridge lays down the law on its action-thriller contemporaries.",Terry Richmond enters the town of Shelby Springs on a simple but urgent mission-- post bail for his cousin and [More],"Aaron Pierre, Don Johnson, AnnaSophia Robb, David Denman",Jeremy Saulnier
17,To All the Boys I've Loved Before,2018,96%,"To All the Boys I've Loved Before plays by the teen rom-com rules, but relatable characters and a thoroughly charming cast more than make up for a lack of surprises.",A teenage girl's love letters are exposed and wreak havoc on her life. [More],"Lana Condor, John Corbett, Noah Centineo, Emilija Baranac",Susan Johnson
18,Outside In,2017,96%,"Brilliantly brought to life by tenderly empathetic performances from Jay Duplass and Edie Falco, Outside In tells a sobering -- yet thoroughly absorbing -- story.",An ex-convict tries to readjust to life in his small town and forms an intense relationship with his former high [More],"Jay Duplass, Edie Falco, Kaitlyn Dever, Ben Schwartz",Lynn Shelton
19,Atlantics,2019,96%,"An unpredictable supernatural drama rooted in real-world social commentary, Atlantique suggests a thrillingly bright future for debuting filmmaker Mati Diop.","Arranged to marry a rich man, young Ada is crushed when her true love goes missing at sea during a [More]","Mama Sané, Amadou Mbow, Ibrahima Traoré, Amina Kane",Mati Diop
20,Klaus,2019,95%,"Beautiful hand-drawn animation and a humorous, heartwarming narrative make Klaus an instant candidate for holiday classic status.",A desperate postman accidentally brings about the genesis of Santa Claus. [More],"Jason Schwartzman, J.K. Simmons, Rashida Jones, Will Sasso",Sergio Pablos
21,Spider-Man: Across the Spider-Verse,2023,95%,"Just as visually dazzling and action-packed as its predecessor, Spider-Man: Across the Spider-Verse thrills from start to cliffhanger conclusion.","Miles Morales returns for the next chapter of the Oscar®-winning Spider-Verse saga, an epic adventure that will transport Brooklyn's full-time, [More]","Shameik Moore, Hailee Steinfeld, Oscar Isaac, Jake Johnson","Joaquim Dos Santos, Kemp Powers, Justin K. Thompson"
22,Hit Man,2023,95%,"A deceptively dark thriller that's also loaded with laughs, Hit Man is an outstanding showcase for leading man Glen Powell -- and one of the most purely entertaining films of Richard Linklater's career.","Oscar-nominated director Richard Linklater's sunlit neo-noir stars Glen Powell as strait-laced professor Gary Johnson, who moonlights as a fake hit [More]","Glen Powell, Adria Arjona, Austin Amelio, Retta",Richard Linklater
23,The Irishman,2019,95%,"An epic gangster drama that earns its extended runtime, The Irishman finds Martin Scorsese revisiting familiar themes to poignant, funny, and profound effect.","In the 1950s, truck driver Frank Sheeran gets involved with Russell Bufalino and his Pennsylvania crime family. As Sheeran climbs [More]","Robert De Niro, Al Pacino, Joe Pesci, Anna Paquin",Martin Scorsese
24,Marriage Story,2019,95%,"Observing a splintering union with compassion and expansive grace, the powerfully acted Marriage Story ranks among writer-director Noah Baumbach's best works.",A stage director and his actor wife struggle through a grueling divorce that pushes them to their limits. [More],"Scarlett Johansson, Adam Driver, Azhy Robertson, Laura Dern",Noah Baumbach
25,They Cloned Tyrone,2023,95%,"They Cloned Tyrone is provocative, clever sci-fi with an exceptional cast.","A series of eerie events thrusts an unlikely trio (John Boyega, Jamie Foxx and Teyonah Parris) onto the trail of [More]","John Boyega, Jamie Foxx, Teyonah Parris, Kiefer Sutherland",Juel Taylor
26,The Wonderful Story of Henry Sugar,2023,95%,"With The Wonderful Story of Henry Sugar, Wes Anderson returns to the world of Roald Dahl -- and proves his distinctive style is a comfortable fit for one of the author's sweetest stories.",The Wonderful Story of Henry Sugar: A rich man learns about a guru who can see without using his eyes. He [More],"Benedict Cumberbatch, Ralph Fiennes, Ben Kingsley, Dev Patel",Wes Anderson
27,Hustle,2022,94%,"Hustle doesn't have any fancy moves, but it doesn't need them -- Adam Sandler's everyman charm makes this easy layup fun to watch.","Stanley Sugerman's (Adam Sandler) love for basketball is unparalleled, but the travel weary Philadelphia 76ers scout who has higher ambitions [More]","Adam Sandler, Juancho Hernangomez, Queen Latifah, Ben Foster",Jeremiah Zagar
28,The Sea Beast,2022,94%,"An original animated tale that's often as daring as its characters, The Sea Beast sends audiences on a voyage well worth taking.","In an era when terrifying beasts roamed the seas, monster hunters were celebrated heroes -- and none were more beloved [More]","Karl Urban, Zaris-Angel Hator, Jared Harris, Dan Stevens",Chris Williams
29,Emily the Criminal,2022,94%,"A taut thriller that contains a wealth of social commentary, Emily the Criminal is stolen by Aubrey Plaza's terrific work in the title role.",Emily (Aubrey Plaza) is saddled with student debt and locked out of the job market due to a minor criminal [More],"Aubrey Plaza, Theo Rossi, Megalyn Echikunwoke, Jonathan Avigdori",John Patton Ford
30,Private Life,2018,94%,Private Life uses one couple's bumpy journey to take an affecting look at an easily identifiable - and too rarely dramatized - rite of adult passage.,A couple coping with infertility struggle to keep their marriage going as they navigate through the world of adoption and [More],"Paul Giamatti, Kathryn Hahn, Kayli Carter, Molly Shannon",Tamara Jenkins
31,The Power of the Dog,2021,94%,"Brought to life by a stellar ensemble led by Benedict Cumberbatch, The Power of the Dog reaffirms writer-director Jane Campion as one of her generation's finest filmmakers.","Severe, pale-eyed, handsome, Phil Burbank is brutally beguiling. All of Phil's romance, power and fragility is trapped in the past [More]","Benedict Cumberbatch, Kirsten Dunst, Jesse Plemons, Kodi Smit-McPhee",Jane Campion
32,You Hurt My Feelings,2023,94%,"Smart, funny, and above all entertaining, You Hurt My Feelings finds writer-director Nicole Holofcener as sharply perceptive as ever.",From acclaimed filmmaker Nicole Holofcener comes a sharply observed comedy about a novelist whose long standing marriage is suddenly upended [More],"Julia Louis-Dreyfus, Tobias Menzies, Michaela Watkins, Arian Moayed",Nicole Holofcener
33,The Lost Daughter,2021,94%,"A strikingly assured debut for writer-director Maggie Gyllenhaal, The Lost Daughter unites a brilliant cast in service of a daringly ambitious story.","Alone on a seaside vacation, Leda becomes consumed with a young mother and daughter as she watches them on the [More]","Olivia Colman, Dakota Johnson, Peter Sarsgaard, Jessie Buckley",Maggie Gyllenhaal
34,Spider-Man 2,2004,93%,"Boasting an entertaining villain and deeper emotional focus, this is a nimble sequel that improves upon the original.","When a failed nuclear fusion experiment results in an explosion that kills his wife, Dr. Otto Octavius (Alfred Molina) is [More]","Tobey Maguire, Kirsten Dunst, James Franco, Alfred Molina",Sam Raimi
35,Enola Holmes 2,2022,93%,"Building on its predecessor with boisterously entertaining flair, Enola Holmes 2 solves the mystery of how to make a satisfying sequel -- and makes it look positively elementary.","Fresh off the triumph of solving her first case, Enola Holmes (Millie Bobby Brown) follows in the footsteps of her [More]","Millie Bobby Brown, Henry Cavill, Helena Bonham Carter, David Thewlis",Harry Bradbeer
36,Roald Dahl's Matilda the Musical,2022,93%,"Roald Dahl's Matilda the Musical brings the classic story back to the screen with a delightful Emma Thompson, dazzling dancing, and a suitably irascible take on the source material.",An extraordinary girl with a sharp mind and vivid imagination takes a daring stand to change her story -- with [More],"Alisha Weir, Emma Thompson, Lashana Lynch, Stephen Graham",Matthew Warchus
37,Cam,2018,93%,"Smart and suspenseful, CAM is a techno-thriller that's far more than the sum of its salacious parts -- and an outstanding showcase for Madeline Brewer in the leading role.","A camgirl has her principles, until a mysterious woman who looks just like her takes over her channel. [More]","Madeline Brewer, Patch Darragh, Melora Walters, Devin Druid",Daniel Goldhaber
38,Glass Onion: A Knives Out Mystery,2022,91%,Glass Onion: A Knives Out Mystery brings back Benoit Blanc for another wildly entertaining mystery rounded out by an outstanding ensemble cast.,Benoit Blanc returns to peel back the layers in a new Rian Johnson whodunit. This fresh adventure finds the intrepid [More],"Daniel Craig, Edward Norton, Dave Bautista, Kate Hudson",Rian Johnson
39,Dallas Buyers Club,2013,92%,"Dallas Buyers Club rests squarely on Matthew McConaughey's scrawny shoulders, and he carries the burden gracefully with what might be a career-best performance.","In mid-1980s Texas, electrician Ron Woodroof (Matthew McConaughey) is stunned to learn that he has AIDS. Though told that he [More]","Matthew McConaughey, Jennifer Garner, Jared Leto, Denis O'Hare",Jean-Marc Vallée
40,Nimona,2023,92%,"Tapping a rich emotional vein with its splendid animation and thoughtful allegory, Nimona is a deeply lovable animated adventure.","When Ballister Boldheart (Riz Ahmed), a knight in a futuristic medieval world, is framed for a crime he didn't commit, [More]","Chloë Grace Moretz, Riz Ahmed, Eugene Lee Yang, Jordan Gubian","Nick Bruno, Troy Quane"
41,Do the Right Thing,1989,92%,"Smart, vibrant, and urgent without being didactic, Do the Right Thing is one of Spike Lee's most fully realized efforts -- and one of the most important films of the 1980s.","Salvatore ""Sal"" Fragione (Danny Aiello) is the Italian owner of a pizzeria in Brooklyn. A neighborhood local, Buggin' Out (Giancarlo [More]","Danny Aiello, Ossie Davis, Ruby Dee, Richard Edson",Spike Lee
42,Sicario,2015,92%,"Led by outstanding work from Emily Blunt and Benicio del Toro, Sicario is a taut, tightly wound thriller with much more on its mind than attention-getting set pieces.","After rising through the ranks of her male-dominated profession, idealistic FBI agent Kate Macer receives a top assignment. Recruited by [More]","Emily Blunt, Benicio del Toro, Josh Brolin, Victor Garber",Denis Villeneuve
43,El Camino: A Breaking Bad Movie,2019,92%,"Entertaining if not essential, El Camino adds a satisfying belated coda to the Breaking Bad story -- led by a career-best performance from Aaron Paul.",Jesse Pinkman flees from the police and tries to escape his inner turmoil. [More],"Aaron Paul, Matt L. Jones, Charles Baker, Jonathan Banks",Vince Gilligan
44,Set It Up,2018,92%,"Set It Up follows the long-established outlines of the rom-com template -- and in the process, proves there's still substantial pleasure to be wrought from familiar formulas.",Two overworked and underpaid assistants come up with a plan to get their bosses off their backs by setting them [More],"Zoey Deutch, Glen Powell, Lucy Liu, Taye Diggs",Claire Scanlon
45,The Willoughbys,2020,92%,"An appealing animated adventure whose silliness is anchored in genuine emotion, The Willoughbys offers fanciful fun the entire family can enjoy.","Neglected by their parents, four old-fashioned siblings venture out into the modern world with their new nanny. [More]","Will Forte, Maya Rudolph, Alessia Cara, Terry Crews",Kris Pearn
46,Orion and the Dark,2024,92%,"An uncommonly ambitious animated film, Orion and the Dark benefits from a Charlie Kaufman screenplay that isn't afraid to tangle with existential ideas.","The thing Orion fears the most is the dark. When the embodiment of his worst fear pays a visit, Dark [More]","Jacob Tremblay, Paul Walter Hauser, Werner Herzog, Angela Bassett",Sean Charmatz
47,1922,2017,92%,"Thanks to director Zak Hilditch's patient storytelling and strong work from lead Thomas Jane, 1922 ranks among the more satisfying Stephen King adaptations.",A rancher conspires to murder his wife for financial gain and convinces his teenage son to participate. [More],"Thomas Jane, Neal McDonough, Molly Parker, Brian d'Arcy James",Zak Hilditch
48,Da 5 Bloods,2020,92%,"Fierce energy and ambition course through Da 5 Bloods, coming together to fuel one of Spike Lee's most urgent and impactful films.",Four African American vets battle the forces of man and nature when they return to Vietnam seeking the remains of [More],"Delroy Lindo, Jonathan Majors, Clarke Peters, Norm Lewis",Spike Lee
49,A Quiet Place Part II,2021,91%,"A nerve-wracking continuation of its predecessor, A Quiet Place Part II expands the terrifying world of the franchise without losing track of its heart.","Following the deadly events at home, the Abbott family must now face the terrors of the outside world as they [More]","Emily Blunt, Cillian Murphy, Millicent Simmonds, Noah Jupe",John Krasinski
50,A Quiet Place Part II,2021,91%,"A nerve-wracking continuation of its predecessor, A Quiet Place Part II expands the terrifying world of the franchise without losing track of its heart.","Following the deadly events at home, the Abbott family must now face the terrors of the outside world as they [More]","Emily Blunt, Cillian Murphy, Millicent Simmonds, Noah Jupe",John Krasinski
