Rank,Title,Year,Tomatometer,Critics Consensus,Synopsis,Starring,Directed By
51,Beasts of No Nation,2015,91%,"Beasts of No Nation finds writer-director Cary Fukunaga working with a talented cast to offer a sobering, uncompromising, yet still somehow hopeful picture of war's human cost.","As civil war rages in Africa, a fierce warlord (Idris Elba) trains a young orphan (Abraham Attah) to join his [More]","Idris Elba, Abraham Attah, Opeyemi Fagbohungbe, Kurt Egyiawan",Cary Joji Fukunaga
52,The Squid and the Whale,2005,91%,"This is a piercingly honest, acidly witty look at divorce and its impact on a family.","A pair of brothers living in Brooklyn are caught in the middle of, and deeply affected by, the divorce of [More]","Jeff Daniels, Laura Linney, Jesse Eisenberg, Owen Kline",Noah Baumbach
53,Apollo 10 1/2: A Space Age Childhood,2022,91%,"The sweetly nostalgic Apollo 10 1/2: A Space Age Childhood finds Richard Linklater reusing visual and thematic ingredients in a deeply personal, freshly inspired way.",Apollo 10 ½: A Space Age Childhood tells the story of the first moon landing in the summer of 1969 [More],"Jack Black, Bill Wise, Lee Eddy, Milo Coy",Richard Linklater
54,The White Tiger,2021,91%,"Well-acted and beautifully made, The White Tiger distills the strengths of its source material into a grimly compelling drama.",Balram Halwai (Adarsh Gourav) narrates his epic and darkly humorous rise from poor villager to successful entrepreneur in modern India. [More],"Adarsh Gourav, Rajkummar Rao, Priyanka Chopra Jonas, Vedant Sinha",Ramin Bahrani
55,Gerald's Game,2017,91%,Carla Gugino carries Gerald's Game's small-scale suspense with a career-defining performance.,"A woman accidentally kills her husband during a kinky game. Handcuffed to her bed with no hope of rescue, she [More]","Carla Gugino, Bruce Greenwood, Henry Thomas, Carel Struycken",Mike Flanagan
56,Woman of the Hour,2023,91%,"Deftly directed by star Anna Kendrick, Woman of the Hour uses an incredible true story as the foundation for a powerful examination of the intersection between systemic misogyny and violence.",An aspiring actress crosses paths with a prolific serial killer in '70s LA when they're cast on an episode of [More],"Anna Kendrick, Tony Hale, Kelley Jakle, Max Lloyd-Jones",Anna Kendrick
57,May December,2023,91%,"Swaddling its difficult fact-based story in a blanket of campy humor, May December is a seductively discomfiting watch.","Twenty years after their notorious tabloid romance gripped the nation, Gracie Atherton-Yu and her husband Joe (twenty-three years her junior) [More]","Natalie Portman, Julianne Moore, Cory Michael Smith, Charles Melton",Todd Haynes
58,You Are So Not Invited to My Bat Mitzvah,2023,91%,"A coming-of-age comedy that sidesteps simple nostalgia, You Are So Not Invited to My Bat Mitzvah finds fresh humor in adolescent anxiety -- and suggests a bright future for star Sunny Sandler.","Stacy and Lydia are BFFs who've always dreamed about having epic bat mitzvahs. However, things start to go comically awry [More]","Idina Menzel, Jackie Sandler, Adam Sandler, Sadie Sandler",Sammi Cohen
59,High Flying Bird,2019,91%,High Flying Bird takes a thoughtful and engrossing look at professional sports that sees Steven Soderbergh continuing to test the limits of new filmmaking technology.,A sports agent pitches a controversial business opportunity to a rookie basketball player during a lockout. [More],"André Holland, Zazie Beetz, Bill Duke, Sonja Sohn",Steven Soderbergh
60,All Quiet on the Western Front,2022,90%,"Both timely and timeless, All Quiet on the Western Front retains the power of its classic source material by focusing on the futility of war.",All Quiet on the Western Front tells the gripping story of a young German soldier on the Western Front of [More],"Felix Kammerer, Albrecht Schuch, Aaron Hilmer, Moritz Klaus",Edward Berger
61,Society of the Snow,2023,90%,"Society of the Snow brings masterful technical skill to bear on its tale of real-life tragedy, but none of that spectacle comes at the expense of its simple, powerful message.","In 1972, Uruguayan Air Force Flight 571, which had been chartered to fly a rugby team to Chile, crashed in [More]","Enzo Vogrincic, Agustín Pardella, Esteban Bigliardi, Simón Hempe",J. A. Bayona
62,On Body and Soul,2017,90%,"Tender performances and a strong sense of style combine to create an eccentric, dreamy portrait of love and loneliness in On Body and Soul.","When a man and woman who meet at work begin to know each other, they discover that they have the [More]","Géza Morcsányi, Alexandra Borbély, Zoltán Schneider, Ervin Nagy",Ildikó Enyedi
63,Hereditary,2018,90%,"Hereditary uses its classic setup as the framework for a harrowing, uncommonly unsettling horror film whose cold touch lingers long beyond the closing credits.","When the matriarch of the Graham family passes away, her daughter and grandchildren begin to unravel cryptic and increasingly terrifying [More]","Toni Collette, Gabriel Byrne, Alex Wolff, Ann Dowd",Ari Aster
64,Spider-Man,2002,90%,"Not only does Spider-Man provide a good dose of web-swinging fun, it also has a heart, thanks to the combined charms of director Sam Raimi and star Tobey Maguire.","""Spider-Man"" centers on student Peter Parker (Tobey Maguire) who, after being bitten by a genetically-altered spider, gains superhuman strength and [More]","Tobey Maguire, Willem Dafoe, Kirsten Dunst, James Franco",Sam Raimi
65,The Kindergarten Teacher,2018,90%,"Elevated by a bravura performance from Maggie Gyllenhaal, The Kindergarten Teacher is one American remake that retains its impact the second time around.",A teacher sees such great promise in her 5-year-old student that she goes to unreasonable lengths to protect his talent. [More],"Maggie Gyllenhaal, Gael García Bernal, Michael Chernus, Anna Baryshnikov",Sara Colangelo
66,The Trial of the Chicago 7,2020,89%,"An actors' showcase enlivened by its topical fact-based story, The Trial of the Chicago 7 plays squarely -- and compellingly -- to Aaron Sorkin's strengths.","In 1969, seven people were charged by the federal government with conspiracy and more, arising from the protests at the [More]","Eddie Redmayne, Alex Sharp, Sacha Baron Cohen, Jeremy Strong",Aaron Sorkin
67,Paddleton,2019,89%,"It takes its time coming together, but the quietly effective Paddleton pulls off a tricky tonal balancing act, thanks largely to the strengths of its well-chosen leads.",An unlikely friendship between two misfit neighbors becomes an unexpected emotional journey when the younger man is diagnosed with terminal [More],"Mark Duplass, Ray Romano, Marguerite Moreau, Christine Woods",Alex Lehmann
68,Always Be My Maybe,2019,89%,"Carried by the infectious charms of Ali Wong and Randall Park, Always Be My Maybe takes familiar rom-com beats and cleverly layers in smart social commentary to find its own sweet groove.",Childhood sweethearts have a falling out and don't speak for 15 years. They reconnect as adults when Sasha runs into [More],"Ali Wong, Randall Park, Keanu Reeves, Michelle Buteau",Nahnatchka Khan
69,The Ballad of Buster Scruggs,2018,89%,The Ballad of Buster Scruggs avoids anthology pitfalls with a consistent collection tied together by the Coen brothers' signature blend of dark drama and black humor.,An anthology of six short films that take place in 19th-century post-Civil War era during the settling of the Old [More],"Tim Blake Nelson, Willie Watson, David Krumholtz, James Franco","Joel Coen, Ethan Coen"
70,I Don't Feel at Home in This World Anymore,2017,89%,"I don't feel at home in this world anymore. transcends its unwieldy title to offer timely, intoxicatingly dark observations on gender dynamics and social norms in modern America.","After being burglarized, a depressed woman (Melanie Lynskey) and her obnoxious neighbor set out to find the thieves, but they [More]","Melanie Lynskey, Elijah Wood, David Yow, Jane Levy",Macon Blair
71,Mary and The Witch's Flower,2017,89%,"Mary and the Witch's Flower honors its creator's Studio Ghibli roots with a gentle, beautifully animated story whose simplicity is rounded out by its entrancing visuals.","Young Mary follows a mysterious cat into the nearby forest and discovers an old broomstick and the strange Fly-by-Night flower, [More]","Ruby Barnhill, Louis Ashbourne Serkis, Kate Winslet, Jim Broadbent",Hiromasa Yonebayashi
72,Compliance,2012,89%,"Anchored by smart, sensitive direction and strong performances, Complicance is a ripped-from-the-headlines thriller that's equal parts gripping and disturbing.","A fast-food worker (Dreama Walker) who's accused of theft is put through the wringer as her boss (Ann Dowd), at [More]","Ann Dowd, Dreama Walker, Pat Healy, Bill Camp",Craig Zobel
73,The Breaker Upperers,2018,89%,"The Breaker Upperers brings the laughs early and often, thanks to the dry wit -- and effervescent chemistry -- of writer-director-star duo Jackie van Beek and Madeleine Sami.",Two cynical women create an agency that helps break up couples in an attempt to avoid moving on with their [More],"Madeleine Sami, Jackie van Beek, James Rolleston, Celia Pacquola","Madeleine Sami, Jackie van Beek"
74,1917,2019,88%,"Hard-hitting, immersive, and an impressive technical achievement, 1917 captures the trench warfare of World War I with raw, startling immediacy.","During World War I, two British soldiers -- Lance Cpl. Schofield and Lance Cpl. Blake -- receive seemingly impossible orders. [More]","George MacKay, Dean-Charles Chapman, Mark Strong, Andrew Scott",Sam Mendes
75,The Two Popes,2019,88%,"Led by outstanding performances from its well-matched leads, The Two Popes draws absorbing drama from a pivotal moment in modern organized religion.","Behind the Vatican walls, Pope Benedict and the future Pope Francis must find common ground to forge a new path [More]","Jonathan Pryce, Anthony Hopkins, Juan Minujín, Sidney Cole",Fernando Meirelles
76,Field of Dreams,1989,88%,"Field of Dreams is sentimental, but in the best way; it's a mix of fairy tale, baseball, and family togetherness.","When Iowa farmer Ray hears a mysterious voice one night in his cornfield saying ""If you build it, he will [More]","Kevin Costner, Amy Madigan, James Earl Jones, Gaby Hoffmann",Phil Alden Robinson
77,Fear Street Part Two: 1978,2021,88%,"A smart and subversive twist on slasher horror, Fear Street Part II: 1978 shows that summer camp has never been scarier thanks to stellar performances from Sadie Sink, Emily Rudd, and Ryan Simpkins.","Shadyside, 1978. School's out for summer and the activities at Camp Nightwing are about to begin. But when another Shadysider [More]","Sadie Sink, Emily Rudd, Ryan Simpkins, Chiara Aurelia",Leigh Janiak
78,The Age of Innocence,1993,88%,"Equal measures romantic and wistful, Martin Scorsese's elegant adaptation of The Age of Innocence is a triumphant exercise in both stylistic and thematic restraint.",Wealthy lawyer Newland Archer (Daniel Day-Lewis) is engaged to sweet socialite May Welland (Winona Ryder) in 1870s New York. On [More],"Daniel Day-Lewis, Michelle Pfeiffer, Winona Ryder, Richard E. Grant",Martin Scorsese
79,Pride & Prejudice,2005,87%,"Sure, it's another adaptation of cinema's fave Jane Austen novel, but key performances and a modern filmmaking sensibility make this familiar period piece fresh and enjoyable.","In this adaptation of Jane Austen's beloved novel, Elizabeth Bennet (Keira Knightley) lives with her mother, father and sisters in [More]","Keira Knightley, Matthew Macfadyen, Brenda Blethyn, Donald Sutherland",Joe Wright
80,The Breakfast Club,1985,87%,"If The Breakfast Club's gestures towards authenticity are occasionally undercut by trendy flourishes, its blistering emotional honesty and talented troupe of young actors catapult it to the top of the teen comedy class.",Five high school students from different walks of life endure a Saturday detention under a power-hungry principal. The disparate group [More],"Emilio Estevez, Molly Ringwald, Judd Nelson, Paul Gleason",John Hughes
81,My Father's Dragon,2022,87%,"My Father's Dragon will soar particularly high with very young viewers, but this animated adventure has something to offer audiences of all ages.","Struggling to cope after a move to the city with his mother, Elmer runs away in search of Wild Island [More]","Gaten Matarazzo, Leighton Meester, Jackie Earle Haley, Golshifteh Farahani",Nora Twomey
82,Captain Underpants: The First Epic Movie,2017,87%,"With a tidy plot, clean animation, and humor that fits its source material snugly, Captain Underpants: The First Epic Movie is entertainment that won't drive a wedge between family members.",George Beard and Harold Hutchins are two overly imaginative pranksters who spend hours in a treehouse creating comic books. When [More],"Kevin Hart, Ed Helms, Nick Kroll, Thomas Middleditch",David Soren
83,Fair Play,2023,86%,"With assured style that's at times reminiscent of the best '90s nail-biting thrillers, Fair Play juxtaposes premarital disharmony with greed and gender politics in the cutthroat finance world.","When a coveted promotion at a cutthroat financial firm arises, once supportive exchanges between lovers Emily (Phoebe Dynevor) and Luke [More]","Phoebe Dynevor, Alden Ehrenreich, Eddie Marsan, Rich Sommer",Chloe Domont
84,The Deepest Breath,2023,85%,"A compelling documentary that can feel like a thriller, The Deepest Breath couples real-life tragedy with stunning footage of the ocean's depths.","A champion freediver trains to break a world record with the help of an expert safety diver, and the two [More]",Alessia Zecchini,Laura McGann
85,Shortcomings,2023,85%,"Randall Park's directorial debut has humor and heart, giving star Justin H. Min a swoonworthy starring vehicle with few Shortcomings.","Ben, a struggling filmmaker, lives in Berkeley, California, with his girlfriend, Miko, who works for a local Asian American film [More]","Justin H. Min, Sherry Cola, Ally Maki, Debby Ryan",Randall Park
86,Erin Brockovich,2000,85%,"Taking full advantage of Julia Roberts's considerable talent and appeal, Erin Brockovich overcomes a few character and plot issues to deliver a smart, thoughtful, and funny legal drama.",Erin Brockovich (Julia Roberts) is a woman in a tight spot. Following a car accident in which Erin is not [More],"Julia Roberts, Albert Finney, Aaron Eckhart, Marg Helgenberger",Steven Soderbergh
87,Meet the Parents,2000,85%,"Despite sometimes sitcom-like execution, Meet the Parents is a hilarious look at familial relationships that works mostly because the chemistry between its two leads is so effective.",Everything that can possibly go wrong for groom-to-be Greg Focker (Ben Stiller) does. The problems begin with Greg's disastrous first [More],"Robert De Niro, Ben Stiller, Blythe Danner, Teri Polo",Jay Roach
88,Notting Hill,1999,84%,"A rom-com with the right ingredients, Notting Hill proves there's nothing like a love story well told -- especially when Hugh Grant and Julia Roberts are your leads.",William Thacker (Hugh Grant) is a London bookstore owner whose humdrum existence is thrown into romantic turmoil when famous American [More],"Julia Roberts, Hugh Grant, Hugh Bonneville, Emma Chambers",Roger Michell
89,Munich: The Edge of War,2021,84%,"Sharp direction and some outstanding performances make Munich: The Edge of War a gripping historical drama, even though the ending's no secret.",Based on the international bestseller by Robert Harris. It is Autumn 1938 and Europe stands on the brink of war. [More],"Jessica Brown Findlay, George MacKay, Jeremy Irons, Liv Lisa Fries",Christian Schwochow
90,Heat,1995,83%,"Though Al Pacino and Robert De Niro share but a handful of screen minutes together, Heat is an engrossing crime drama that draws compelling performances from its stars -- and confirms Michael Mann's mastery of the genre.","Master criminal Neil McCauley (Robert De Niro) is trying to control the rogue actions of one of his men, while [More]","Al Pacino, Robert De Niro, Val Kilmer, Jon Voight",Michael Mann
91,Liar Liar,1997,83%,"Despite its thin plot, Liar Liar is elevated by Jim Carrey's exuberant brand of physical humor, and the result is a laugh riot that helped to broaden the comedian's appeal.","Conniving attorney Fletcher Reede is an ace in the courtroom, but his dishonesty and devotion to work ruin his relationships. [More]","Jim Carrey, Maura Tierney, Jennifer Tilly, Swoosie Kurtz",Tom Shadyac
92,The Outrun,2024,82%,"Benefiting from Saoirse Ronan's deeply committed performance in the central role, The Outrun proves a moving portrait of addiction in spite of its somewhat shapeless narrative.","Rona, fresh out of rehab, returns to the wild Orkney Islands after more than a decade away. As she reconnects [More]","Saoirse Ronan, Saskia Reeves, Stephen Dillane, Lauren Lyle",Nora Fingscheidt
93,Mr. Peabody & Sherman,2014,81%,"Mr. Peabody & Sherman offers a surprisingly entertaining burst of colorful all-ages fun, despite its dated source material and rather convoluted plot.","Mr. Peabody (Ty Burrell), the most accomplished canine in the world, and his boy, Sherman (Max Charles), use a time [More]","Ty Burrell, Max Charles, Ariel Winter, Stephen Colbert",Rob Minkoff
94,The Place Beyond the Pines,2012,79%,"Ambitious to a fault, The Place Beyond the Pines finds writer/director Derek Cianfrance reaching for -- and often grasping -- thorny themes of family, fatherhood, and fate.","In upstate New York, two men (Ryan Gosling, Bradley Cooper), and later, their sons (Dane DeHaan, Emory Cohen) must deal [More]","Ryan Gosling, Bradley Cooper, Eva Mendes, Rose Byrne",Derek Cianfrance
95,Rudy,1993,78%,"Though undeniably sentimental and predictable, Rudy succeeds with an uplifting spirit and determination.","Rudy Ruettiger (Sean Astin) wants to play football at the University of Notre Dame, but has neither the money for [More]","Sean Astin, Ned Beatty, Charles S. Dutton, Robert Prosky",David Anspaugh
96,Despicable Me 2,2013,75%,Despicable Me 2 offers plenty of eye-popping visual inventiveness and a number of big laughs.,"Now that Gru has forsaken a life of crime to raise Margo, Agnes and Edith, he's trying to figure out [More]","Steve Carell, Kristen Wiig, Benjamin Bratt, Miranda Cosgrove","Chris Renaud, Pierre Coffin"
97,Rise of the Guardians,2012,75%,"A sort of Avengers for the elementary school set, Rise of the Guardians is wonderfully animated and briskly paced, but it's only so-so in the storytelling department.","Generation after generation, immortal Guardians like Santa Claus (Alec Baldwin), the Easter Bunny (Hugh Jackman) and the Tooth Fairy (Isla [More]","Chris Pine, Alec Baldwin, Jude Law, Isla Fisher",Peter Ramsey
98,Wedding Crashers,2005,75%,"Wedding Crashers is both raunchy and sweet, and features top-notch comic performances from Vince Vaughn and Owen Wilson.",Jeremy (Vince Vaughn) and John (Owen Wilson) are divorce mediators who spend their free time crashing wedding receptions. For the [More],"Owen Wilson, Vince Vaughn, Christopher Walken, Rachel McAdams",David Dobkin
99,The Mauritanian,2021,75%,"The Mauritanian takes a frustratingly generic approach to a real-life story that might have been inspirational in other hands, but Tahar Rahim's performance elevates the uneven material.","Directed by Kevin Macdonald and based on the NY Times best-selling memoir ""Guantánamo Diary"" by Mohamedou Ould Slahi, this is [More]","Jodie Foster, Tahar Rahim, Shailene Woodley, Benedict Cumberbatch",Kevin Macdonald
100,Get Him to the Greek,2010,72%,"Thanks to a suitably raunchy script and a pair of winning performances from Jonah Hill and Russell Brand, Get Him to the Greek is one of the year's funniest comedies.","An ambitious executive at a record company, Aaron Green (Jonah Hill) gets what looks like an easy assignment: He must [More]","Jonah Hill, Russell Brand, Elisabeth Moss, Rose Byrne",Nicholas Stoller
